-- Merging decision tree log ---
manifest
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\367848a3f6200db3c18623289f53b8cf\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\367848a3f6200db3c18623289f53b8cf\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\3d71fdc8bf1815796d5f5e45d8c8a6de\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\3d71fdc8bf1815796d5f5e45d8c8a6de\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ab6d42ad8b6e3c03966c315bfc1dc979\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ab6d42ad8b6e3c03966c315bfc1dc979\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\222fb9f888e1a27d3746a8c3f77b2c0f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\222fb9f888e1a27d3746a8c3f77b2c0f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dab91266f280a5da5d55456071a803a1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dab91266f280a5da5d55456071a803a1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b50bc2c04af557137ab54ce6f65a76c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b50bc2c04af557137ab54ce6f65a76c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\415c508c6684f472601b023e3a251bc8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\415c508c6684f472601b023e3a251bc8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6db6cf656c6706bf303981ae9c566250\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6db6cf656c6706bf303981ae9c566250\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ce877ed9ca84f7646fc23799fd9234f5\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ce877ed9ca84f7646fc23799fd9234f5\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\035621e525e34e85edb0adfa200188cf\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\035621e525e34e85edb0adfa200188cf\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\849adb5d1605980d1675c38d274d1874\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\849adb5d1605980d1675c38d274d1874\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\19a9ff94006f4fbca1cfc40e83a34901\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\19a9ff94006f4fbca1cfc40e83a34901\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\98ccd6cf099f4ea7b688e7e65cbe0236\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\98ccd6cf099f4ea7b688e7e65cbe0236\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fa234fbaa6a2693a4c0c5c766c009381\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fa234fbaa6a2693a4c0c5c766c009381\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8b402fcdffbb46bd2edb0d460a51b272\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8b402fcdffbb46bd2edb0d460a51b272\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\69df7ad09ddae9ecff414757612a663f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\69df7ad09ddae9ecff414757612a663f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7ec0d2a2c9b96fef62fa73bfe712e866\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7ec0d2a2c9b96fef62fa73bfe712e866\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3ebab15a45a2b229948bf38a978b8a4\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3ebab15a45a2b229948bf38a978b8a4\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\99b74773a0c361a2bb14385e355491c4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\99b74773a0c361a2bb14385e355491c4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e36a1a292d20f9294f594e3b573ca8f4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e36a1a292d20f9294f594e3b573ca8f4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\672194327920f6c6800371ddd48197ab\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\672194327920f6c6800371ddd48197ab\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\735170e7c8e1574c3c30ef8857fc89e6\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\735170e7c8e1574c3c30ef8857fc89e6\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\11c3f31c795dfec9b1b13f937fd4e625\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\11c3f31c795dfec9b1b13f937fd4e625\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\95dec0c8b2fa98bfe04f3f40b5a3fb17\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\95dec0c8b2fa98bfe04f3f40b5a3fb17\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b632499c39b8806cc0139a81572f176\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b632499c39b8806cc0139a81572f176\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dacabc0883c86268f65e14f5fcea4828\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dacabc0883c86268f65e14f5fcea4828\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c3b682b1b3583ef54b90da76c0b08fbe\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c3b682b1b3583ef54b90da76c0b08fbe\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0ac6ad63a677749634d1d1bb8239e03f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0ac6ad63a677749634d1d1bb8239e03f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9b996471d06d1e387725522af8dac0f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9b996471d06d1e387725522af8dac0f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0bc2039afb93c18192eebef399268415\transformed\fragment-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0bc2039afb93c18192eebef399268415\transformed\fragment-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\sebss\.gradle\caches\8.10.2\transforms\eddca5359fab7a95287f5eb6c93dd478\transformed\fragment-ktx-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\sebss\.gradle\caches\8.10.2\transforms\eddca5359fab7a95287f5eb6c93dd478\transformed\fragment-ktx-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\b18fe1837d55625efc76299380b9ea8f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\b18fe1837d55625efc76299380b9ea8f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\22ff70526b8b87ab506a58b1007af4e3\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\22ff70526b8b87ab506a58b1007af4e3\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\895f9affb2d34cbc734b66e2c0533674\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\895f9affb2d34cbc734b66e2c0533674\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c5d5d508b15c6cb7599354516b2f4dca\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c5d5d508b15c6cb7599354516b2f4dca\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\730be4ac003abe30b452d55bdafbcda3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\730be4ac003abe30b452d55bdafbcda3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fa86dbd42a8a5a08e9133c2ab5e616fa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fa86dbd42a8a5a08e9133c2ab5e616fa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8154f64f327d292ceeb70fbf7bc362ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8154f64f327d292ceeb70fbf7bc362ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\12731c24c407748d3225c8543f00a014\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\12731c24c407748d3225c8543f00a014\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6e34411971b461ab2064a8148df8c7d0\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6e34411971b461ab2064a8148df8c7d0\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1739e59359a909755ae36198d5df5113\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1739e59359a909755ae36198d5df5113\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3bdae629ed2171d550863df72bba095\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3bdae629ed2171d550863df72bba095\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ee7aff3224ad4840f24a0245e40d79d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ee7aff3224ad4840f24a0245e40d79d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\22bd9ea1938d95e0e9476f645166578d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\22bd9ea1938d95e0e9476f645166578d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d51da2f318a3f7dd6a8014a8184d205c\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d51da2f318a3f7dd6a8014a8184d205c\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dc01cf6e109c1293cf6c9ad1f353f9e7\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dc01cf6e109c1293cf6c9ad1f353f9e7\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\984b16bcb70eb32a0e5c88cd43053f92\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\984b16bcb70eb32a0e5c88cd43053f92\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\935534b1ac5ed6c5c1c4fd25a741cb16\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\935534b1ac5ed6c5c1c4fd25a741cb16\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7a85153ff235a8d0a2e98e42045325a4\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7a85153ff235a8d0a2e98e42045325a4\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fecf1f1b118f0f7a0f438e50699e3da5\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fecf1f1b118f0f7a0f438e50699e3da5\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\f4576e3be12cb7e3204d3c1c6f33b554\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\f4576e3be12cb7e3204d3c1c6f33b554\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ac9925e1560209e1140d6b61b91c571a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ac9925e1560209e1140d6b61b91c571a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e6b3f2303f2169af7e6e386fab03106b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
